[ 2018-07-31T10:17:39+08:00 ] 192.168.11.119 /Backend/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000240s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000293s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000325s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8] Undefined offset: 1 /data001/data/sites/App/Common/Common/Authorized.class.php 第 97 行.
NOTIC: [8] Undefined offset: 2 /data001/data/sites/App/Common/Common/Authorized.class.php 第 98 行.
NOTIC: [8] Undefined offset: 3 /data001/data/sites/App/Common/Common/Authorized.class.php 第 99 行.
NOTIC: [8] Undefined offset: 4 /data001/data/sites/App/Common/Common/Authorized.class.php 第 100 行.
NOTIC: [8] Undefined index: key /data001/data/sites/App/Backend/Controller/BaseEndController.class.php 第 38 行.
NOTIC: [8] Undefined index: token /data001/data/sites/App/Backend/Controller/BaseEndController.class.php 第 38 行.
NOTIC: [8] Undefined index: HTTPS /data001/data/sites/App/Backend/Controller/BaseEndController.class.php 第 72 行.

[ 2018-07-31T10:17:39+08:00 ] 192.168.11.119 /Backend/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000230s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000300s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000331s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000056s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004508s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004545s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000105s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000127s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000286s ]
INFO: [ app_end ] --END-- [ RunTime:0.000326s ]

[ 2018-07-31T10:17:39+08:00 ] 192.168.11.119 /Backend/Login/verifyImage/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000208s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000273s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000304s ]

[ 2018-07-31T10:17:59+08:00 ] 192.168.11.119 /Backend/Login/verifyImage/0.24008381165963444
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000218s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000285s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000316s ]

[ 2018-07-31T10:18:02+08:00 ] 192.168.11.119 /Backend/Login/loginUser
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000226s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000274s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000304s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0008s ]
SQL: SELECT `phone` FROM `d_console_user` WHERE `user_name` = 'liup' LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::long2str() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 123 行.
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0008s ]
SQL: SELECT `user_id`,`cus_name`,`user_name`,`real_name` FROM `d_console_user` WHERE `password` = '8dd54ee89a8bba1ca1863897dea45827' AND `user_name` = 'liup' AND `status` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `d_user_backaction_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `d_user_backaction_log` (`user_id`,`user_name`,`ip`,`action`,`ret`,`add_datetime`) VALUES ('2','MB3eSV4c3y4BPgQQoq1LJw==','192.168.11.119','后台登录','登录成功','1533003482') [ RunTime:0.0003s ]

[ 2018-07-31T10:18:02+08:00 ] 192.168.11.119 /Backend/Login/verifyImage/0.870031678694144
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000206s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000294s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000331s ]

[ 2018-07-31T10:18:02+08:00 ] 192.168.11.119 /Backend/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000206s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000272s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000302s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) /data001/data/sites/App/Service/Backend/Logic/ConsoleMenuLogic.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0009s ]
SQL: SELECT DISTINCT A.menu_id,menu_code,menu_name,menu_url,parent_id,if_right,if_display,menu_sort from d_console_menu AS A
                INNER JOIN d_console_access AS B on A.menu_id=B.menu_id
                INNER JOIN d_console_role as C on B.role_id=C.role_id 
                INNER JOIN d_console_roleuser AS D on D.role_id=C.role_id and D.user_id='2' where  A.if_display=1 [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000035s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000063s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006609s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006645s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000102s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000124s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000305s ]
INFO: [ app_end ] --END-- [ RunTime:0.000334s ]

[ 2018-07-31T10:18:04+08:00 ] 192.168.11.119 /Backend/BaseEnd/getSubMenu
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000222s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000293s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000322s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) /data001/data/sites/App/Service/Backend/Logic/ConsoleMenuLogic.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0010s ]
SQL: SELECT DISTINCT A.menu_id,menu_code,menu_name,menu_url,parent_id,if_right,if_display,menu_sort from d_console_menu AS A
                INNER JOIN d_console_access AS B on A.menu_id=B.menu_id
                INNER JOIN d_console_role as C on B.role_id=C.role_id 
                INNER JOIN d_console_roleuser AS D on D.role_id=C.role_id and D.user_id='2' where  A.if_display=1 and A.parent_id='97' order by A.menu_sort DESC  [ RunTime:0.0008s ]

[ 2018-07-31T10:18:04+08:00 ] 192.168.11.119 /Backend/Spread/getAppVer
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000204s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000285s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000313s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8] Undefined index: versionName /data001/data/sites/App/Backend/Controller/SpreadController.class.php 第 238 行.
NOTIC: [8] Undefined index: terminal /data001/data/sites/App/Backend/Controller/SpreadController.class.php 第 242 行.
SQL: SHOW COLUMNS FROM `d_app_versions` [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `d_app_versions` WHERE ( (1=1) AND  status>'0' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `d_app_versions` WHERE ( (1=1) AND  status>'0' ) ORDER BY add_datetime DESC LIMIT 0,10   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000032s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000058s ]
NOTIC: [8] Undefined index: versionName /data001/data/sites/Publish/Runtime/Cache/Backend/bb7439cb5da69200c0f44f6f9bba65dc.php 第 6 行.
NOTIC: [8] Undefined index: terminal /data001/data/sites/Publish/Runtime/Cache/Backend/bb7439cb5da69200c0f44f6f9bba65dc.php 第 10 行.
NOTIC: [8] Undefined index: terminal /data001/data/sites/Publish/Runtime/Cache/Backend/bb7439cb5da69200c0f44f6f9bba65dc.php 第 11 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005748s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005777s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000104s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000126s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000295s ]
INFO: [ app_end ] --END-- [ RunTime:0.000322s ]

[ 2018-07-31T10:18:04+08:00 ] 192.168.11.119 /Backend/BaseEnd/getSubMenu
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000226s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000308s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000338s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) /data001/data/sites/App/Service/Backend/Logic/ConsoleMenuLogic.class.php 第 13 行.
